#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
26 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	0.010	#_1         
    1	1	1	        0	0.010	#_2         
    2	1	1	        0	0.010	#_3         
    3	1	1	        0	0.010	#_4         
    4	1	1	        0	0.010	#_5         
    5	1	1	        0	0.010	#_6         
    6	1	1	        0	0.010	#_7         
    7	1	1	        0	0.010	#_8         
    8	1	1	        0	0.010	#_9         
    9	1	1	        0	0.010	#_10        
   10	1	1	        0	0.010	#_11        
   11	1	1	        0	0.010	#_12        
   12	1	1	        0	0.010	#_13        
   13	1	1	        0	0.010	#_14        
   14	1	1	        0	0.010	#_15        
   15	1	1	        0	0.010	#_16        
   16	1	1	        0	0.010	#_17        
   17	1	1	        0	0.010	#_18        
   18	1	1	        0	0.010	#_19        
   19	1	1	        0	0.010	#_20        
   20	1	1	        0	0.010	#_21        
   21	1	1	        0	0.010	#_22        
   22	1	1	        0	0.010	#_23        
   23	1	1	        0	0.010	#_24        
   24	1	1	        0	0.010	#_25        
   25	1	1	        0	0.010	#_26        
   26	1	1	405827583	0.005	#_27        
   27	1	1	373417493	0.005	#_28        
   28	1	1	342373346	0.005	#_29        
   29	1	1	314063047	0.005	#_30        
   30	1	1	291488471	0.005	#_31        
   31	1	1	275016682	0.005	#_32        
   32	1	1	261959321	0.005	#_33        
   33	1	1	247902515	0.005	#_34        
   34	1	1	237602462	0.005	#_35        
   35	1	1	229886276	0.005	#_36        
   36	1	1	221494620	0.005	#_37        
   37	1	1	210472212	0.005	#_38        
   38	1	1	204395447	0.005	#_39        
   39	1	1	196706762	0.005	#_40        
   40	1	1	191149151	0.005	#_41        
   41	1	1	181676431	0.005	#_42        
   42	1	1	175427716	0.005	#_43        
   43	1	1	166292092	0.005	#_44        
   44	1	1	167104259	0.005	#_45        
   45	1	1	167393473	0.005	#_46        
   46	1	1	161044632	0.005	#_47        
   47	1	1	160124742	0.005	#_48        
   48	1	1	159368360	0.005	#_49        
   49	1	1	155503064	0.005	#_50        
   50	1	1	150700473	0.005	#_51        
   51	1	1	151357783	0.005	#_52        
   52	1	1	145953276	0.005	#_53        
   53	1	1	143559669	0.005	#_54        
   54	1	1	142461890	0.005	#_55        
   55	1	1	138970197	0.005	#_56        
   56	1	1	137509860	0.005	#_57        
   57	1	1	140168276	0.005	#_58        
   58	1	1	140025046	0.005	#_59        
   59	1	1	139444280	0.005	#_60        
   60	1	1	138552310	0.005	#_61        
   61	1	1	142276727	0.005	#_62        
   62	1	1	145394778	0.005	#_63        
   63	1	1	147866360	0.005	#_64        
